"Name","Type","Label","Host","Tags","Compare offset (in seconds)","Time (UTC)","Point","Mean","Count"
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/18/2022 06:00:00","1.2666666666666666","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/18/2022 08:00:00","1.0","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/18/2022 10:00:00","33.916666666666664","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/18/2022 12:00:00","0.9333333333333333","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/18/2022 14:00:00","18.45","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/18/2022 16:00:00","2.5166666666666666","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/18/2022 18:00:00","2.6166666666666667","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/18/2022 20:00:00","1.0833333333333333","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/18/2022 22:00:00","22.333333333333332","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 00:00:00","0.7666666666666667","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 02:00:00","0.8666666666666667","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 04:00:00","2.7","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 06:00:00","0.9666666666666667","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 08:00:00","0.9166666666666666","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 10:00:00","0.9166666666666666","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 12:00:00","1.5166666666666666","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 14:00:00","0.8166666666666667","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 16:00:00","0.7166666666666667","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 18:00:00","1.0166666666666666","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 20:00:00","0.7666666666666667","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/19/2022 22:00:00","2.5","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 00:00:00","0.8333333333333334","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 02:00:00","20.95","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 04:00:00","1.4666666666666666","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 06:00:00","9.666666666666666","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 08:00:00","0.95","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 10:00:00","2.7333333333333334","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 12:00:00","0.75","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 14:00:00","2.3833333333333333","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 16:00:00","0.7","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 18:00:00","1.1333333333333333","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 20:00:00","0.8166666666666667","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/20/2022 22:00:00","0.7333333333333333","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/21/2022 00:00:00","1.0833333333333333","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/21/2022 02:00:00","0.8666666666666667","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/21/2022 04:00:00","1.0333333333333334","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/21/2022 06:00:00","0.7333333333333333","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/21/2022 08:00:00","0.7","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/21/2022 10:00:00","0.7","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/21/2022 12:00:00","0.7833333333333333","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/21/2022 14:00:00","0.7333333333333333","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/21/2022 16:00:00","0.7166666666666667","",""
"b384df7b-7fcc-40f1-8c54-bded126f9173","METRIC","edge.T0.SR-vmcp.iface.public-0t.rx_packets","sddc-prod.b384df7b-7fcc-40f1-8c54-bded126f9173.nsxt.nsx-edge-0-172-17-192-7.observability","""sddc_id=b384df7b-7fcc-40f1-8c54-bded126f9173, org_type=CUSTOMER_MSP_TENANT, component=nsxt.edge.observability, metric_type=gauge, port=5002, region=ap-northeast-2, region_type=commercial, org_id=b361a1a9-3e36-43f9-b630-2a48b58a762c, subcomponent=NSX-Edge-0-172-17-192-7""","0","05/21/2022 18:00:00","0.95","",""
